Last login: Fri Nov 13 09:53:02 on ttys002
(base) heidikarlsen@MacBook-Pro-de-Heidi ~ % cd ~/Mallet
(base) heidikarlsen@MacBook-Pro-de-Heidi Mallet % bin/mallet import-dir --input /Users/heidikarlsen/Downloads/Docs\ topic\ modeling --output topic-input.mallet \
  --keep-sequence --remove-stopwords

Labels = 
   /Users/heidikarlsen/Downloads/Docs topic modeling
(base) heidikarlsen@MacBook-Pro-de-Heidi Mallet % bin/mallet train-topics --input topic-input.mallet \
  --num-topics 50 --output-state topic-state.gz
Mallet LDA: 50 topics, 6 topic bits, 111111 topic mask
Data loaded.
max tokens: 86709
total tokens: 86709
<10> LL/token: −9,86524
26	0,1	fuld klæder breve rørte håb landet forlade savn begynde tyve offer daglige heroppe deilig bange tvang tolv blad elendige vemodig 
27	0,1	enten bøiede støtte trænge ånd bevægede ordentlig rundt modtage toner samtale frisk sengen husholdersken åndeløs lege blinkede forstyrret hjørnet nedenunder 
28	0,1	lykkelige midt sag værste mangen opsigt møllen halt oprømt bitterhed vant livligt gjaldt klasse gåde müllers personer ulykkelige truede glasdøren 
29	0,1	stærk anede rigtigt ligner juni nylig alvorlig blege huske blandt reddet omrids bevæge forsøg blussende ventedes forlanger uafladelig sluttede høire 
30	0,1	nemlig sidde skoven desværre dansede gård kvindens linier villie ufrivillige hytte stærkere manden sikkerhed blikke studenten menneskelig sommernat småpiger samfund 
31	0,1	frue derover person sind såmeget alleen passeret roligt underlige betog ungdommen svaret blomsterne vid halve heftige studsede nærer koldt led 
32	0,1	forstod naturen kolds oplevet varme nye himlen sålænge ned ilde efterat norsk forhold vinde tête stakkels vare stræbte rystede menneske 
33	0,1	taget vilde møllerup fruens uvilkårlig bestemmelse mente klage naturligt flor forvirret sluttede omhu plage tvivlende lig fattede rolighed bladene nerver 
34	0,1	fordi smil blade herligt skjult stenen istand spørge foregået tilligemed vendt tomme ydre mulighed udbredt portræter hurtighed talent lange luise 
35	0,1	margrethe bevægelser forladt dunkel vending intet strakte ramms bliv bærer varm slutning anskuelser hverv erstatte reist udvikle flasker lutter mangen 
36	0,1	sig hans ind første tid nogle mellem først hjem bedste lille neppe barn gik inden egen straks bevægelse luise god 
37	0,1	almindelige opdaget evne værelset pent feighed fat fristelsen særdeles forskjel fraser dannelse med imorgen pinlige hindrede tilbageholdenhed himlens tom beklagelser 
38	0,1	pris historie hjælper afslag forsøgte bittert forlovet virker almindelig hvo velstand veg omstændigheder s'gu læse misforstår tårestrøm farligt lyder modsætning 
39	0,1	hel derpå egne glemte svaghed førend heftighed midt langs adspredt frugt behøves overalt vende broget kjøn guld goder hvorhen rakt 
40	0,1	mildt skjønne finder mon smertelig oprigtig kammer misforståelse speil orden skygge opfatning smerteligt forstået voksne stød bragte redning gårdens draget 
41	0,1	finde sidder værelser læber faderen tager ømme bevidstheden livet daglig fod døre fuglen mandens retning spadserende faret utålmodig sende evner 
42	0,1	vakte søsteren idetmindste lærer stolthed uendelig villig passer forekommer friske høiere forenet udstødte ilede strax ønskede forlod leilighed bekymring træerne 
43	0,1	dybere farvel både trængte hårdt ældre nytte hvide reisende livs dorthes høitidelig fremfor bryllup skjød mærkværdigt væg altså ædle forstyrrer 
44	0,1	hovedet idelig fødder tillige fortælle synneve sandelig erindrer ole havestuen skjær farlig hjælp bekjendte slår indtrykket nærme bah lukke virkeligheden 
45	0,1	desuden seng ret høi fred eneste voldte luises taushed jordbund behage syede pragt uorden viser forsigtig formeget ordknap mode borgerlige 
46	0,1	var dem man skal når alle min endnu alt sit stod nogen meget pige måtte sådan andre gud andet hen 
47	0,1	ret hørt lyse fader førend tre strålende løb skrig dybe rig sorg taus forandret beundring egentlige tilbringe syn valg værre 
48	0,1	ladet alting høit imellem fare forrige grå nærværelse egne hemmelighedsfulde forgjæves længere adolf burde ide morgen beroliget hovedet inderlig maria 
49	0,1	navn eier gjentog trak bære heste brune falder tages korte gjester spillet største mekanisk stigende tidsnok turen fin stige forstyrrende 

<1000> LL/token: −8,37109

Total time: 10 seconds
(base) heidikarlsen@MacBook-Pro-de-Heidi Mallet % 
